-- Merging decision tree log ---
manifest
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [com.huawei.hms:ml-computer-vision-face-feature-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\86a6bd3cf91b9254990937075e608cb9\transformed\jetified-ml-computer-vision-face-feature-model-2.0.5.300\AndroidManifest.xml:14:5-81
MERGED from [com.huawei.hms:ml-computer-vision-face-3d-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aafa29416e250d5075fb87206d0e5678\transformed\jetified-ml-computer-vision-face-3d-model-2.0.5.300\AndroidManifest.xml:14:5-81
MERGED from [com.huawei.hms:ml-computer-vision-face-3d-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aafa29416e250d5075fb87206d0e5678\transformed\jetified-ml-computer-vision-face-3d-model-2.0.5.300\AndroidManifest.xml:14:5-81
MERGED from [com.huawei.hms:ml-computer-vision-face-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\44abc48d33b50bab4e32716301691f08\transformed\jetified-ml-computer-vision-face-base-2.0.5.300\AndroidManifest.xml:14:5-81
MERGED from [com.huawei.hms:ml-computer-vision-face-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\44abc48d33b50bab4e32716301691f08\transformed\jetified-ml-computer-vision-face-base-2.0.5.300\AndroidManifest.xml:14:5-81
MERGED from [com.huawei.hms:log:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\be4d1da8aa8006075894c2265a38ac5f\transformed\jetified-log-5.0.5.300\AndroidManifest.xml:10:5-81
MERGED from [com.huawei.hms:log:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\be4d1da8aa8006075894c2265a38ac5f\transformed\jetified-log-5.0.5.300\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:9:5-80
MERGED from [:react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-80
MERGED from [:react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-80
MERGED from [:hmscore_react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-80
MERGED from [:hmscore_react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-80
MERGED from [com.huawei.hms:ml-computer-vision-face-shape-point-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\336f051e6c5b2c2970895104ccb9ff4d\transformed\jetified-ml-computer-vision-face-shape-point-model-2.0.5.300\AndroidManifest.xml:13:5-80
MERGED from [com.huawei.hms:ml-computer-vision-face-shape-point-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\336f051e6c5b2c2970895104ccb9ff4d\transformed\jetified-ml-computer-vision-face-shape-point-model-2.0.5.300\AndroidManifest.xml:13:5-80
MERGED from [com.huawei.hms:ml-computer-vision-face-emotion-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b07d56d0943b3897ca2d2b113395963c\transformed\jetified-ml-computer-vision-face-emotion-model-2.0.5.300\AndroidManifest.xml:13:5-80
MERGED from [com.huawei.hms:ml-computer-vision-face-emotion-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b07d56d0943b3897ca2d2b113395963c\transformed\jetified-ml-computer-vision-face-emotion-model-2.0.5.300\AndroidManifest.xml:13:5-80
MERGED from [com.huawei.hms:ml-computer-vision-face-feature-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\86a6bd3cf91b9254990937075e608cb9\transformed\jetified-ml-computer-vision-face-feature-model-2.0.5.300\AndroidManifest.xml:13:5-80
MERGED from [com.huawei.hms:ml-computer-vision-face-feature-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\86a6bd3cf91b9254990937075e608cb9\transformed\jetified-ml-computer-vision-face-feature-model-2.0.5.300\AndroidManifest.xml:13:5-80
MERGED from [com.huawei.hms:ml-computer-vision-face-3d-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aafa29416e250d5075fb87206d0e5678\transformed\jetified-ml-computer-vision-face-3d-model-2.0.5.300\AndroidManifest.xml:13:5-80
MERGED from [com.huawei.hms:ml-computer-vision-face-3d-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aafa29416e250d5075fb87206d0e5678\transformed\jetified-ml-computer-vision-face-3d-model-2.0.5.300\AndroidManifest.xml:13:5-80
MERGED from [com.huawei.hms:ml-computer-vision-face-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\44abc48d33b50bab4e32716301691f08\transformed\jetified-ml-computer-vision-face-base-2.0.5.300\AndroidManifest.xml:13:5-80
MERGED from [com.huawei.hms:ml-computer-vision-face-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\44abc48d33b50bab4e32716301691f08\transformed\jetified-ml-computer-vision-face-base-2.0.5.300\AndroidManifest.xml:13:5-80
	android:name
		ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:9:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:10:5-71
MERGED from [:react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-71
MERGED from [:react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-71
MERGED from [:hmscore_react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-71
MERGED from [:hmscore_react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-71
	android:name
		ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:10:22-68
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:11:5-76
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\sarfo\.gradle\caches\transforms-3\2d231fd8ac98e685509f137ee1031c73\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:5-76
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\sarfo\.gradle\caches\transforms-3\2d231fd8ac98e685509f137ee1031c73\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:16:5-76
MERGED from [:react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-76
MERGED from [:react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-76
MERGED from [:hmscore_react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-76
MERGED from [:hmscore_react-native-hms-ml] C:\Users\sarfo\huawei-tts\node_modules\@hmscore\react-native-hms-ml\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-76
	android:name
		ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:11:22-73
application
ADDED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:13:5-32:19
MERGED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:13:5-32:19
MERGED from C:\Users\sarfo\huawei-tts\android\app\src\main\AndroidManifest.xml:13:5-32:19
MERGED from [com.huawei.hms:ml-computer-vision-ocr:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fd7292171d0bea83e6096b6f36717c98\transformed\jetified-ml-computer-vision-ocr-2.0.5.300\AndroidManifest.xml:12:5-23:19
MERGED from [com.huawei.hms:ml-computer-vision-ocr:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\fd7292171d0bea83e6096b6f36717c98\transformed\jetified-ml-computer-vision-ocr-2.0.5.300\AndroidManifest.xml:12:5-23:19
MERGED from [com.huawei.hms:ml-computer-vision-classification:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\431d0e48e45bd4db73d16c235a773108\transformed\jetified-ml-computer-vision-classification-2.0.1.300\AndroidManifest.xml:12:5-22:19
MERGED from [com.huawei.hms:ml-computer-vision-classification:2.0.1.300] C:\Users\sarfo\.gradle\caches\transforms-3\431d0e48e45bd4db73d16c235a773108\transformed\jetified-ml-computer-vision-classification-2.0.1.300\AndroidManifest.xml:12:5-22:19
MERGED from [com.huawei.hms:ml-computer-vision-object:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\c54efd00629aa0812b6e751b947f5a8d\transformed\jetified-ml-computer-vision-object-2.0.3.300\AndroidManifest.xml:12:5-22:19
MERGED from [com.huawei.hms:ml-computer-vision-object:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\c54efd00629aa0812b6e751b947f5a8d\transformed\jetified-ml-computer-vision-object-2.0.3.300\AndroidManifest.xml:12:5-22:19
MERGED from [com.huawei.hms:ml-computer-vision-segmentation:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\4be9ef1b8cbaa81652325bbf46f78ae4\transformed\jetified-ml-computer-vision-segmentation-2.0.4.300\AndroidManifest.xml:11:5-22:19
MERGED from [com.huawei.hms:ml-computer-vision-segmentation:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\4be9ef1b8cbaa81652325bbf46f78ae4\transformed\jetified-ml-computer-vision-segmentation-2.0.4.300\AndroidManifest.xml:11:5-22:19
MERGED from [com.huawei.hms:ml-product-visual-search-plugin:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\b197cd0cd37243653d916943b3036dc8\transformed\jetified-ml-product-visual-search-plugin-2.0.3.300\AndroidManifest.xml:13:5-27:19
MERGED from [com.huawei.hms:ml-product-visual-search-plugin:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\b197cd0cd37243653d916943b3036dc8\transformed\jetified-ml-product-visual-search-plugin-2.0.3.300\AndroidManifest.xml:13:5-27:19
MERGED from [com.huawei.hms:ml-computer-vision-face:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\3ffa07b61015d4c7ae8afdfe445bc916\transformed\jetified-ml-computer-vision-face-2.0.5.300\AndroidManifest.xml:12:5-25:19
MERGED from [com.huawei.hms:ml-computer-vision-face:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\3ffa07b61015d4c7ae8afdfe445bc916\transformed\jetified-ml-computer-vision-face-2.0.5.300\AndroidManifest.xml:12:5-25:19
MERGED from [com.huawei.hms:ml-computer-vision-cloud:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\195cd4378069e78cc51140c028fa3d25\transformed\jetified-ml-computer-vision-cloud-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-cloud:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\195cd4378069e78cc51140c028fa3d25\transformed\jetified-ml-computer-vision-cloud-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-card-bcr:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\ea8e2aa0923e9775078a20979a7eaf17\transformed\jetified-ml-computer-card-bcr-2.0.3.301\AndroidManifest.xml:15:5-32:19
MERGED from [com.huawei.hms:ml-computer-card-bcr:2.0.3.301] C:\Users\sarfo\.gradle\caches\transforms-3\ea8e2aa0923e9775078a20979a7eaf17\transformed\jetified-ml-computer-card-bcr-2.0.3.301\AndroidManifest.xml:15:5-32:19
MERGED from [com.huawei.hms:ml-computer-translate:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\7330fa950ab77f89ba6d1fead126f3a6\transformed\jetified-ml-computer-translate-2.0.5.300\AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:ml-computer-translate:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\7330fa950ab77f89ba6d1fead126f3a6\transformed\jetified-ml-computer-translate-2.0.5.300\AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:ml-computer-language-detection:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\6a06712d4bff649e12a97e3ee811881f\transformed\jetified-ml-computer-language-detection-2.0.5.300\AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:ml-computer-language-detection:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\6a06712d4bff649e12a97e3ee811881f\transformed\jetified-ml-computer-language-detection-2.0.5.300\AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:ml-computer-voice-asr-plugin:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b5444f953f70d10e8a01e147ec23fe43\transformed\jetified-ml-computer-voice-asr-plugin-2.0.5.300\AndroidManifest.xml:12:5-23:19
MERGED from [com.huawei.hms:ml-computer-voice-asr-plugin:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\b5444f953f70d10e8a01e147ec23fe43\transformed\jetified-ml-computer-voice-asr-plugin-2.0.5.300\AndroidManifest.xml:12:5-23:19
MERGED from [com.huawei.hms:ml-computer-voice-asr:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\1e87dedf80aba59a0f607dcff280e0ce\transformed\jetified-ml-computer-voice-asr-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-voice-asr:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\1e87dedf80aba59a0f607dcff280e0ce\transformed\jetified-ml-computer-voice-asr-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-voice-tts:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\33333c71cd04e897c289daa84f67c064\transformed\jetified-ml-computer-voice-tts-2.0.5.300\AndroidManifest.xml:12:5-25:19
MERGED from [com.huawei.hms:ml-computer-voice-tts:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\33333c71cd04e897c289daa84f67c064\transformed\jetified-ml-computer-voice-tts-2.0.5.300\AndroidManifest.xml:12:5-25:19
MERGED from [com.huawei.hms:ml-computer-voice-aft:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\703b66a8aa595cc9686f463c699f2a3a\transformed\jetified-ml-computer-voice-aft-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-voice-aft:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\703b66a8aa595cc9686f463c699f2a3a\transformed\jetified-ml-computer-voice-aft-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-voice-realtimetranscription:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\35535894e4f80e9dc02a94cfbe11771c\transformed\jetified-ml-computer-voice-realtimetranscription-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-voice-realtimetranscription:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\35535894e4f80e9dc02a94cfbe11771c\transformed\jetified-ml-computer-voice-realtimetranscription-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-vision-formrecognition:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\ddcb40a771c6047e5c1a39ea860a874e\transformed\jetified-ml-computer-vision-formrecognition-2.0.4.300\AndroidManifest.xml:12:5-19:19
MERGED from [com.huawei.hms:ml-computer-vision-formrecognition:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\ddcb40a771c6047e5c1a39ea860a874e\transformed\jetified-ml-computer-vision-formrecognition-2.0.4.300\AndroidManifest.xml:12:5-19:19
MERGED from [com.huawei.hms:ml-speech-semantics-sounddect-sdk:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\8bdf91b451310e9f7619898d8de4c062\transformed\jetified-ml-speech-semantics-sounddect-sdk-2.0.3.300\AndroidManifest.xml:11:5-20:19
MERGED from [com.huawei.hms:ml-speech-semantics-sounddect-sdk:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\8bdf91b451310e9f7619898d8de4c062\transformed\jetified-ml-speech-semantics-sounddect-sdk-2.0.3.300\AndroidManifest.xml:11:5-20:19
MERGED from [com.huawei.hms:ml-computer-vision-imagesuperresolution:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\1c236861fb5a18f6fb81018191882658\transformed\jetified-ml-computer-vision-imagesuperresolution-2.0.4.300\AndroidManifest.xml:12:5-19:19
MERGED from [com.huawei.hms:ml-computer-vision-imagesuperresolution:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\1c236861fb5a18f6fb81018191882658\transformed\jetified-ml-computer-vision-imagesuperresolution-2.0.4.300\AndroidManifest.xml:12:5-19:19
MERGED from [com.huawei.hms:ml-computer-vision-documentskew:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\21ead2cca5eb90dade7c88c851c90169\transformed\jetified-ml-computer-vision-documentskew-2.0.4.300\AndroidManifest.xml:12:5-19:19
MERGED from [com.huawei.hms:ml-computer-vision-documentskew:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\21ead2cca5eb90dade7c88c851c90169\transformed\jetified-ml-computer-vision-documentskew-2.0.4.300\AndroidManifest.xml:12:5-19:19
MERGED from [com.huawei.hms:ml-computer-vision-textimagesuperresolution:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\c771209f43dce9475d06cdd511284de6\transformed\jetified-ml-computer-vision-textimagesuperresolution-2.0.4.300\AndroidManifest.xml:12:5-19:19
MERGED from [com.huawei.hms:ml-computer-vision-textimagesuperresolution:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\c771209f43dce9475d06cdd511284de6\transformed\jetified-ml-computer-vision-textimagesuperresolution-2.0.4.300\AndroidManifest.xml:12:5-19:19
MERGED from [com.huawei.hms:ml-computer-vision-scenedetection:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\e04446c6c5f6b76a7a50016bfa075462\transformed\jetified-ml-computer-vision-scenedetection-2.0.3.300\AndroidManifest.xml:12:5-19:19
MERGED from [com.huawei.hms:ml-computer-vision-scenedetection:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\e04446c6c5f6b76a7a50016bfa075462\transformed\jetified-ml-computer-vision-scenedetection-2.0.3.300\AndroidManifest.xml:12:5-19:19
MERGED from [com.huawei.hms:ml-computer-vision-skeleton:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3ec577bc8f691302873e69a7d078ded8\transformed\jetified-ml-computer-vision-skeleton-2.0.4.300\AndroidManifest.xml:12:5-23:19
MERGED from [com.huawei.hms:ml-computer-vision-skeleton:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\3ec577bc8f691302873e69a7d078ded8\transformed\jetified-ml-computer-vision-skeleton-2.0.4.300\AndroidManifest.xml:12:5-23:19
MERGED from [com.huawei.hms:ml-computer-vision-livenessdetection:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\dd12c1e0a5b618e77bb0da26661946e6\transformed\jetified-ml-computer-vision-livenessdetection-2.0.5.300\AndroidManifest.xml:13:5-27:19
MERGED from [com.huawei.hms:ml-computer-vision-livenessdetection:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\dd12c1e0a5b618e77bb0da26661946e6\transformed\jetified-ml-computer-vision-livenessdetection-2.0.5.300\AndroidManifest.xml:13:5-27:19
MERGED from [com.huawei.hms:ml-computer-vision-handkeypoint:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\fe96d564cf309355931d1f077d8a76e4\transformed\jetified-ml-computer-vision-handkeypoint-2.0.4.300\AndroidManifest.xml:12:5-19:19
MERGED from [com.huawei.hms:ml-computer-vision-handkeypoint:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\fe96d564cf309355931d1f077d8a76e4\transformed\jetified-ml-computer-vision-handkeypoint-2.0.4.300\AndroidManifest.xml:12:5-19:19
MERGED from [com.huawei.hms:ml-computer-vision-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\0809f1a94061800f25fcac9d0cba8d62\transformed\jetified-ml-computer-vision-base-2.0.5.300\AndroidManifest.xml:13:5-22:19
MERGED from [com.huawei.hms:ml-computer-vision-base:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\0809f1a94061800f25fcac9d0cba8d62\transformed\jetified-ml-computer-vision-base-2.0.5.300\AndroidManifest.xml:13:5-22:19
MERGED from [com.huawei.hms:ml-computer-model-executor:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\52d5881a1bbc3801fc1f6f931c730141\transformed\jetified-ml-computer-model-executor-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-model-executor:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\52d5881a1bbc3801fc1f6f931c730141\transformed\jetified-ml-computer-model-executor-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-model-download:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\ff8b123225cde46438decd9da95d0c5e\transformed\jetified-ml-computer-model-download-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-model-download:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\ff8b123225cde46438decd9da95d0c5e\transformed\jetified-ml-computer-model-download-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-language-detection-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f7516627632693ac9c05d09fad291b4a\transformed\jetified-ml-computer-language-detection-model-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-language-detection-model:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\f7516627632693ac9c05d09fad291b4a\transformed\jetified-ml-computer-language-detection-model-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-language-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\000c88804e01bd9338e4ca1373f0cf0b\transformed\jetified-ml-computer-language-inner-2.0.5.300\AndroidManifest.xml:11:5-12:19
MERGED from [com.huawei.hms:ml-computer-language-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\000c88804e01bd9338e4ca1373f0cf0b\transformed\jetified-ml-computer-language-inner-2.0.5.300\AndroidManifest.xml:11:5-12:19
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\adb3eb6438d240c5b9d40f62eb469ba5\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.300\AndroidManifest.xml:12:5-17:19
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\adb3eb6438d240c5b9d40f62eb469ba5\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.300\AndroidManifest.xml:12:5-17:19
MERGED from [com.huawei.hms:ml-computer-card-gcr-plugin:2.0.1.301] C:\Users\sarfo\.gradle\caches\transforms-3\ed45d2dc2f2b4f7dafa9d56cbe11c1e5\transformed\jetified-ml-computer-card-gcr-plugin-2.0.1.301\AndroidManifest.xml:16:5-18:19
MERGED from [com.huawei.hms:ml-computer-card-gcr-plugin:2.0.1.301] C:\Users\sarfo\.gradle\caches\transforms-3\ed45d2dc2f2b4f7dafa9d56cbe11c1e5\transformed\jetified-ml-computer-card-gcr-plugin-2.0.1.301\AndroidManifest.xml:16:5-18:19
MERGED from [com.huawei.hms:ml-nlp-textembedding:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a334251c54b5b167e3dc108d594fdb51\transformed\jetified-ml-nlp-textembedding-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-nlp-textembedding:2.0.4.300] C:\Users\sarfo\.gradle\caches\transforms-3\a334251c54b5b167e3dc108d594fdb51\transformed\jetified-ml-nlp-textembedding-2.0.4.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-voice-asr-sdk:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\da2d99817b2d749039bf1cabeffe2906\transformed\jetified-ml-computer-voice-asr-sdk-2.0.5.300\AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:ml-computer-voice-asr-sdk:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\da2d99817b2d749039bf1cabeffe2906\transformed\jetified-ml-computer-voice-asr-sdk-2.0.5.300\AndroidManifest.xml:11:5-18:19
MERGED from [com.huawei.hms:base:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d873baea5c680a596d01ad401cd922c7\transformed\jetified-base-5.0.5.300\AndroidManifest.xml:12:5-26:19
MERGED from [com.huawei.hms:base:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\d873baea5c680a596d01ad401cd922c7\transformed\jetified-base-5.0.5.300\AndroidManifest.xml:12:5-26:19
MERGED from [com.huawei.hms:ml-speech-semantics-sounddect-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\8689310cccc80401aa4db03b05598ce5\transformed\jetified-ml-speech-semantics-sounddect-model-2.0.3.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-speech-semantics-sounddect-model:2.0.3.300] C:\Users\sarfo\.gradle\caches\transforms-3\8689310cccc80401aa4db03b05598ce5\transformed\jetified-ml-speech-semantics-sounddect-model-2.0.3.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-dynamic:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aec251ee06ce31aa5c23cbc4bd20e0b2\transformed\jetified-ml-computer-dynamic-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:ml-computer-dynamic:2.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\aec251ee06ce31aa5c23cbc4bd20e0b2\transformed\jetified-ml-computer-dynamic-2.0.5.300\AndroidManifest.xml:11:5-15:19
MERGED from [com.huawei.hms:availableupdate:5.0.5.300] C:\Users\sarfo\.gradle\caches\transforms-3\62933f96b4c485ff1676d05137ce50cf\transformed\jetified-availableupdate-5.0.5.300\AndroidManifest.xml:20:5-33:19
